relative_timestamp_ms,latency_ms,pose_found,rep_count,stage,representative_angle_deg,avg_confidence,keypoint_count,rolling_fps
47433,25.38,1,1,DOWN,,0.441,17,23.4
47464,23.36,1,1,DOWN,,0.373,17,23.8
47492,16.24,1,1,DOWN,179.0,0.368,17,24.2
47521,21.87,1,1,DOWN,,0.352,17,24.7
47549,21.78,1,1,DOWN,,0.368,17,25.1
47587,28.83,1,1,DOWN,,0.421,17,24.7
47661,68.4,1,1,DOWN,,0.211,17,23.7
47695,23.19,1,1,DOWN,,0.143,17,23.5
47731,28.51,1,1,DOWN,,0.105,17,23.8
47763,19.61,1,1,DOWN,,0.069,17,24.0
47795,23.62,1,1,DOWN,,0.129,17,24.2
47833,25.13,1,1,DOWN,,0.132,17,24.3
47898,50.03,1,1,DOWN,,0.102,17,23.5
47980,71.64,1,1,DOWN,,0.102,17,22.9
48003,17.01,1,1,DOWN,,0.063,17,23.4
48068,53.22,1,1,DOWN,,0.176,17,23.2
48099,17.26,1,1,DOWN,,0.114,17,24.1
48135,27.77,1,1,DOWN,,0.102,17,24.2
48167,17.71,1,1,DOWN,,0.121,17,24.7
48213,33.81,1,1,DOWN,,0.147,17,24.8
48248,28.49,1,1,DOWN,,0.128,17,24.5
48303,43.28,1,1,DOWN,,0.132,17,23.5
48349,32.35,1,1,DOWN,,0.102,17,24.2
48383,27.4,1,1,DOWN,,0.055,17,24.3
48415,20.87,1,1,DOWN,,0.12,17,24.4
48451,24.58,1,1,DOWN,,0.199,17,24.3
48478,19.51,1,1,DOWN,,0.064,17,24.3
48565,54.94,1,1,DOWN,,0.218,17,22.5
48601,24.61,1,1,DOWN,,0.176,17,23.4
48625,17.41,1,1,DOWN,,0.04,17,23.9
48651,19.48,1,1,DOWN,,0.236,17,24.2
48701,35.95,1,1,DOWN,,0.169,17,23.7
48727,17.57,1,1,DOWN,,0.06,17,24.1
48755,22.54,1,1,DOWN,,0.221,17,24.2
48784,24.05,1,1,DOWN,,0.212,17,24.3
48815,24.14,1,1,DOWN,,0.105,17,24.4
48847,17.99,1,1,DOWN,,0.028,17,25.3
48880,21.1,1,1,DOWN,,0.241,17,25.5
48928,31.43,1,1,DOWN,,0.137,17,26.4
48964,29.07,1,1,DOWN,,0.08,17,26.4
49009,37.84,1,1,DOWN,,0.24,17,26.6
49048,23.92,1,1,DOWN,,0.155,17,26.5
49087,29.86,1,1,DOWN,,0.034,17,26.3
49117,16.92,1,1,DOWN,,0.239,17,26.5
49191,48.13,1,1,DOWN,,0.136,17,25.6
49212,17.05,1,1,DOWN,,0.118,17,26.1
49306,63.91,1,1,DOWN,,0.026,17,25.1
49328,17.54,1,1,DOWN,,0.319,17,25.6
49357,22.7,1,1,DOWN,,0.197,17,25.7
49398,26.98,1,1,DOWN,,0.06,17,25.4
49448,45.58,1,1,DOWN,,0.264,17,25.1
49500,40.93,1,1,DOWN,,0.152,17,25.7
49575,49.95,1,1,DOWN,,0.108,17,24.6
49616,31.02,1,1,DOWN,,0.123,17,24.2
49651,26.96,1,1,DOWN,,0.06,17,24.0
49682,24.72,1,1,DOWN,,0.276,17,24.5
49719,31.09,1,1,DOWN,,0.166,17,24.2
49749,23.84,1,1,DOWN,,0.13,17,24.1
49772,20.47,1,1,DOWN,,0.181,17,24.3
49850,65.36,1,1,DOWN,,0.057,17,22.7
49881,25.78,1,1,DOWN,,0.266,17,23.1
49910,21.69,1,1,DOWN,,0.225,17,23.4
49946,25.34,1,1,DOWN,,0.136,17,23.4
50000,40.86,1,1,DOWN,,0.147,17,23.2
50046,35.4,1,1,DOWN,,0.11,17,23.0
50082,23.25,1,1,DOWN,,0.052,17,23.1
50115,26.76,1,1,DOWN,,0.241,17,23.0
50149,23.7,1,1,DOWN,,0.169,17,24.0
50176,19.89,1,1,DOWN,,0.087,17,24.4
50208,23.83,1,1,DOWN,,0.192,17,24.1
50248,29.71,1,1,DOWN,,0.19,17,25.5
50282,26.81,1,1,DOWN,,0.053,17,25.6
50311,18.57,1,1,DOWN,,0.239,17,25.4
50343,21.29,1,1,DOWN,,0.171,17,25.4
50399,46.4,1,1,DOWN,,0.154,17,25.2
50455,43.3,1,1,DOWN,,0.035,17,25.1
50484,22.48,1,1,DOWN,,0.157,17,25.4
50507,18.88,1,1,DOWN,,0.149,17,26.8
50583,45.17,1,1,DOWN,,0.081,17,25.9
50608,18.11,1,1,DOWN,,0.035,17,26.2
50646,30.8,1,1,DOWN,,0.207,17,26.1
50679,26.45,1,1,DOWN,,0.162,17,26.1
50707,20.64,1,1,DOWN,,0.167,17,26.3
50782,64.96,1,1,DOWN,,0.037,17,25.8
50804,15.9,1,1,DOWN,,0.144,17,26.2
50833,21.82,1,1,DOWN,,0.185,17,26.4
50856,18.02,1,1,DOWN,,0.06,17,26.7
50889,23.08,1,1,DOWN,,0.153,17,26.6
50932,26.35,1,1,DOWN,,0.208,17,26.4
50991,50.88,1,1,DOWN,,0.142,17,26.2
51032,27.09,1,1,DOWN,,0.119,17,26.4
51077,35.39,1,1,DOWN,,0.127,17,26.1
